*NODE    ; Nodes
; iNO, X, Y, Z
YES,1,TAK,0,0,1,5,1,1,179.828825838377,846.75819963224,1051.06276542066,0,1.5304580922415E-04,2.13266137172258E-03,1.84647394695605E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,107.897295503026,483.415742996069,582.234057638532,0,2.55076348706917E-04,3.7369882458679E-03,3.07745437314771E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,179.828825838377,846.75819963224,1051.06276542066,0,1.5304580922415E-04,2.13266137172258E-03,1.84647394695605E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,107.897295503026,483.415742996069,582.234057638532,0,2.55076348706917E-04,3.7369882458679E-03,3.07745437314771E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~224,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,179.828825838377,846.75819963224,1051.06276542066,0,1.5304580922415E-04,2.13266137172258E-03,1.84647394695605E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,107.897295503026,483.415742996069,582.234057638532,0,2.55076348706917E-04,3.7369882458679E-03,3.07745437314771E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,179.828825838377,846.75819963224,1051.06276542066,0,1.5304580922415E-04,2.13266137172258E-03,1.84647394695605E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,107.897295503026,483.415742996069,582.234057638532,0,2.55076348706917E-04,3.7369882458679E-03,3.07745437314771E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~225,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.987183299781,834.247216758374,1038.11597935266,0,1.48074198553005E-04,2.12135572613832E-03,1.91916046171526E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,104.392309979775,476.054433607603,575.166752411549,0,2.46790330921454E-04,3.71703661108589E-03,3.19860238677855E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.987183299781,834.247216758374,1038.11597935266,0,1.48074198553005E-04,2.12135572613832E-03,1.91916046171526E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,104.392309979775,476.054433607603,575.166752411549,0,2.46790330921454E-04,3.71703661108589E-03,3.19860238677855E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~226,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.987183299781,834.247216758374,1038.11597935266,0,1.48074198553005E-04,2.12135572613832E-03,1.91916046171526E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,104.392309979775,476.054433607603,575.166752411549,0,2.46790330921454E-04,3.71703661108589E-03,3.19860238677855E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.987183299781,834.247216758374,1038.11597935266,0,1.48074198553005E-04,2.12135572613832E-03,1.91916046171526E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,104.392309979775,476.054433607603,575.166752411549,0,2.46790330921454E-04,3.71703661108589E-03,3.19860238677855E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~227,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.987183299781,834.247216758374,1038.11597935266,0,1.48074198553005E-04,2.12135572613832E-03,1.91916046171526E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,104.392309979775,476.054433607603,575.166752411549,0,2.46790330921454E-04,3.71703661108589E-03,3.19860238677855E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.987183299781,834.247216758374,1038.11597935266,0,1.48074198553005E-04,2.12135572613832E-03,1.91916046171526E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,104.392309979775,476.054433607603,575.166752411549,0,2.46790330921454E-04,3.71703661108589E-03,3.19860238677855E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~228,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.987183299781,834.247216758374,1038.11597935266,0,1.48074198553005E-04,2.12135572613832E-03,1.91916046171526E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,104.392309979775,476.054433607603,575.166752411549,0,2.46790330921454E-04,3.71703661108589E-03,3.19860238677855E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.987183299781,834.247216758374,1038.11597935266,0,1.48074198553005E-04,2.12135572613832E-03,1.91916046171526E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,104.392309979775,476.054433607603,575.166752411549,0,2.46790330921454E-04,3.71703661108589E-03,3.19860238677855E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~229,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.987183299781,834.247216758374,1038.11597935266,0,1.48074198553005E-04,2.12135572613832E-03,1.91916046171526E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,104.392309979775,476.054433607603,575.166752411549,0,2.46790330921454E-04,3.71703661108589E-03,3.19860238677855E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.987183299781,834.247216758374,1038.11597935266,0,1.48074198553005E-04,2.12135572613832E-03,1.91916046171526E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,104.392309979775,476.054433607603,575.166752411549,0,2.46790330921454E-04,3.71703661108589E-03,3.19860238677855E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~230,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.987183299781,834.247216758374,1038.11597935266,0,1.48074198553005E-04,2.12135572613832E-03,1.91916046171526E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,104.392309979775,476.054433607603,575.166752411549,0,2.46790330921454E-04,3.71703661108589E-03,3.19860238677855E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.987183299781,834.247216758374,1038.11597935266,0,1.48074198553005E-04,2.12135572613832E-03,1.91916046171526E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,104.392309979775,476.054433607603,575.166752411549,0,2.46790330921454E-04,3.71703661108589E-03,3.19860238677855E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~231,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.987183299781,834.247216758374,1038.11597935266,0,1.48074198553005E-04,2.12135572613832E-03,1.91916046171526E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,104.392309979775,476.054433607603,575.166752411549,0,2.46790330921454E-04,3.71703661108589E-03,3.19860238677855E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.987183299781,834.247216758374,1038.11597935266,0,1.48074198553005E-04,2.12135572613832E-03,1.91916046171526E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,104.392309979775,476.054433607603,575.166752411549,0,2.46790330921454E-04,3.71703661108589E-03,3.19860238677855E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~232,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.987183299781,834.247216758374,1038.11597935266,0,1.48074198553005E-04,2.12135572613832E-03,1.91916046171526E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,104.392309979775,476.054433607603,575.166752411549,0,2.46790330921454E-04,3.71703661108589E-03,3.19860238677855E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.987183299781,834.247216758374,1038.11597935266,0,1.48074198553005E-04,2.12135572613832E-03,1.91916046171526E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,104.392309979775,476.054433607603,575.166752411549,0,2.46790330921454E-04,3.71703661108589E-03,3.19860238677855E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~233,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.987183299781,834.247216758374,1038.11597935266,0,1.48074198553005E-04,2.12135572613832E-03,1.91916046171526E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,104.392309979775,476.054433607603,575.166752411549,0,2.46790330921454E-04,3.71703661108589E-03,3.19860238677855E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.987183299781,834.247216758374,1038.11597935266,0,1.48074198553005E-04,2.12135572613832E-03,1.91916046171526E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,104.392309979775,476.054433607603,575.166752411549,0,2.46790330921454E-04,3.71703661108589E-03,3.19860238677855E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~234,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.987183299781,834.247216758374,1038.11597935266,0,1.48074198553005E-04,2.12135572613832E-03,1.91916046171526E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,104.392309979775,476.054433607603,575.166752411549,0,2.46790330921454E-04,3.71703661108589E-03,3.19860238677855E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.987183299781,834.247216758374,1038.11597935266,0,1.48074198553005E-04,2.12135572613832E-03,1.91916046171526E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,104.392309979775,476.054433607603,575.166752411549,0,2.46790330921454E-04,3.71703661108589E-03,3.19860238677855E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~235,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.987183299781,834.247216758374,1038.11597935266,0,1.48074198553005E-04,2.12135572613832E-03,1.91916046171526E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,104.392309979775,476.054433607603,575.166752411549,0,2.46790330921454E-04,3.71703661108589E-03,3.19860238677855E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.987183299781,834.247216758374,1038.11597935266,0,1.48074198553005E-04,2.12135572613832E-03,1.91916046171526E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,104.392309979775,476.054433607603,575.166752411549,0,2.46790330921454E-04,3.71703661108589E-03,3.19860238677855E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~236,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.207054661698,832.57268786076,1036.3787276939,0,1.47410259286551E-04,2.11984066647032E-03,1.92930291344719E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.924232797034,475.069237247846,574.21808909678,0,2.45683765477622E-04,3.71436372556368E-03,0.032155051819893,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.207054661698,832.57268786076,1036.3787276939,0,1.47410259286551E-04,2.11984066647032E-03,1.92930291344719E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.924232797034,475.069237247846,574.21808909678,0,2.45683765477622E-04,3.71436372556368E-03,0.032155051819893,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~237,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.207054661698,832.57268786076,1036.3787276939,0,1.47410259286551E-04,2.11984066647032E-03,1.92930291344719E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.924232797034,475.069237247846,574.21808909678,0,2.45683765477622E-04,3.71436372556368E-03,0.032155051819893,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.207054661698,832.57268786076,1036.3787276939,0,1.47410259286551E-04,2.11984066647032E-03,1.92930291344719E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.924232797034,475.069237247846,574.21808909678,0,2.45683765477622E-04,3.71436372556368E-03,0.032155051819893,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~238,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.207054661698,832.57268786076,1036.3787276939,0,1.47410259286551E-04,2.11984066647032E-03,1.92930291344719E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.924232797034,475.069237247846,574.21808909678,0,2.45683765477622E-04,3.71436372556368E-03,0.032155051819893,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.207054661698,832.57268786076,1036.3787276939,0,1.47410259286551E-04,2.11984066647032E-03,1.92930291344719E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.924232797034,475.069237247846,574.21808909678,0,2.45683765477622E-04,3.71436372556368E-03,0.032155051819893,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~239,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.207054661698,832.57268786076,1036.3787276939,0,1.47410259286551E-04,2.11984066647032E-03,1.92930291344719E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.924232797034,475.069237247846,574.21808909678,0,2.45683765477622E-04,3.71436372556368E-03,0.032155051819893,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.207054661698,832.57268786076,1036.3787276939,0,1.47410259286551E-04,2.11984066647032E-03,1.92930291344719E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.924232797034,475.069237247846,574.21808909678,0,2.45683765477622E-04,3.71436372556368E-03,0.032155051819893,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~240,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.207054661698,832.57268786076,1036.3787276939,0,1.47410259286551E-04,2.11984066647032E-03,1.92930291344719E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.924232797034,475.069237247846,574.21808909678,0,2.45683765477622E-04,3.71436372556368E-03,0.032155051819893,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.207054661698,832.57268786076,1036.3787276939,0,1.47410259286551E-04,2.11984066647032E-03,1.92930291344719E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.924232797034,475.069237247846,574.21808909678,0,2.45683765477622E-04,3.71436372556368E-03,0.032155051819893,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~241,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.207054661698,832.57268786076,1036.3787276939,0,1.47410259286551E-04,2.11984066647032E-03,1.92930291344719E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.924232797034,475.069237247846,574.21808909678,0,2.45683765477622E-04,3.71436372556368E-03,0.032155051819893,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.207054661698,832.57268786076,1036.3787276939,0,1.47410259286551E-04,2.11984066647032E-03,1.92930291344719E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.924232797034,475.069237247846,574.21808909678,0,2.45683765477622E-04,3.71436372556368E-03,0.032155051819893,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~242,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.207054661698,832.57268786076,1036.3787276939,0,1.47410259286551E-04,2.11984066647032E-03,1.92930291344719E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.924232797034,475.069237247846,574.21808909678,0,2.45683765477622E-04,3.71436372556368E-03,0.032155051819893,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.207054661698,832.57268786076,1036.3787276939,0,1.47410259286551E-04,2.11984066647032E-03,1.92930291344719E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.924232797034,475.069237247846,574.21808909678,0,2.45683765477622E-04,3.71436372556368E-03,0.032155051819893,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~243,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.207054661698,832.57268786076,1036.3787276939,0,1.47410259286551E-04,2.11984066647032E-03,1.92930291344719E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.924232797034,475.069237247846,574.21808909678,0,2.45683765477622E-04,3.71436372556368E-03,0.032155051819893,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.207054661698,832.57268786076,1036.3787276939,0,1.47410259286551E-04,2.11984066647032E-03,1.92930291344719E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.924232797034,475.069237247846,574.21808909678,0,2.45683765477622E-04,3.71436372556368E-03,0.032155051819893,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~244,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.207054661698,832.57268786076,1036.3787276939,0,1.47410259286551E-04,2.11984066647032E-03,1.92930291344719E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.924232797034,475.069237247846,574.21808909678,0,2.45683765477622E-04,3.71436372556368E-03,0.032155051819893,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.207054661698,832.57268786076,1036.3787276939,0,1.47410259286551E-04,2.11984066647032E-03,1.92930291344719E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.924232797034,475.069237247846,574.21808909678,0,2.45683765477622E-04,3.71436372556368E-03,0.032155051819893,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~245,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
